Zona ID,Cantidad gente,Presupuesto,Tipo,Tiempo finalización (días)
806,252,71410.48,Hospital,82
807,70,66756.13,Camino,71
808,844,67661.97,Luz,63
809,188,75703.73,Pavimentación,4
810,210,78391.32,Gasoducto,35
811,262,59612.77,Gasoducto,25
812,259,68373.76,Pavimentación,36
813,226,62452.2,Hospital,42
814,533,57320.84,Luminaria,96
815,203,62852.77,Hospital,57
816,299,68281.21,Ruta,95
817,1281,73655.81,Luz,61
818,978,63992.56,Pavimentación,62
819,634,69709.34,Luz,78
820,571,64200.22,Acuífero,45
821,755,68283.93,Luz,34
822,693,61252.95,Pavimentación,8
823,392,61243.38,Acuífero,51
824,395,66198.55,Gasoducto,22
825,650,64097.44,Escuela,52
826,747,68180.06,Hospital,11
827,991,70836.27,Gasoducto,36
828,606,64253.24,Ruta,83
829,,66208.58,Hospital,4
830,311,71114.68,Escuela,17
831,486,66735.61,Luz,92
832,781,66088,Pavimentación,23
833,610,76864.64,Hospital,51
834,658,59452.82,Escuela,41
835,441,66672.12,Gasoducto,79
836,409,,Luminaria,45
837,50,63209.53,Luz,94
838,362,64695.23,Gasoducto,51
839,762,80787.21,Escuela,50
840,950,72232.97,Escuela,34
841,207,60772.62,Acuífero,99
842,1122,66312.44,Gasoducto,30
843,953,60859.45,Luz,65
844,237,69848.68,Gasoducto,33
845,482,67839.7,Luz,43
846,612,74545.6,Gasoducto,67
847,169,72847.02,Luminaria,12
848,28,66780.47,Escuela,29
849,769,67612.19,Pavimentación,82
850,903,66583.84,Luz,50
851,303,68778.39,Gasoducto,43
852,846,69751.97,Hospital,25
853,369,968.33,Gasoducto,38
854,773,67578.23,Ruta,75
855,821,73683.43,Pavimentación,54
855,821,73683.43,Pavimentación,54
856,339,68502.97,Hospital,83
857,568,61504.98,Luz,76
858,259,67302.61,Hospital,100
859,838,70466.7,Luz,42
860,314,72295.6,Escuela,38
861,281,72969.29,Camino,95
862,473,64235.52,Escuela,82
863,48,73720.92,Acuífero,61
864,481,69386.49,Acuífero,36
865,,72395.9,Acuífero,79
866,603,,Escuela,21
867,274,59565.64,Camino,67
868,572,71079.64,Pavimentación,5
869,443,52804.77,Luminaria,18
870,500,60938.81,Camino,64
871,122,66606.07,Camino,87
872,701,64060.01,Acuífero,43
873,1060,60850.35,Escuela,11
874,122,64958.08,Camino,8
875,616,64011.78,Acuífero,70
876,330,68685.17,Luminaria,92
877,294,61992.86,Hospital,73
878,886,71051.09,Acuífero,48
879,20,736.6,Hospital,83
880,872,72532.48,Ruta,11
881,738,60930.21,Luminaria,76
882,682,68486.49,Camino,30
883,441,73305.61,Hospital,16
884,928,77274.12,Hospital,37
885,207,60860.7,Acuífero,12
886,384,74964.25,Luminaria,36
887,660,66537.45,Pavimentación,34
888,228,61491.91,Acuífero,34
889,694,62791.41,Pavimentación,51
890,391,63006.04,Gasoducto,15
891,315,66513.28,Luminaria,81
892,531,59657.68,Escuela,59
893,964,65638.98,Hospital,12
894,560,62468.86,Camino,4
895,,70070.51,Acuífero,36
896,457,,Gasoducto,24
897,753,63979.23,Ruta,72
898,358,65705.67,Gasoducto,56
899,393,63031.52,Gasoducto,60
900,181,68920.23,Hospital,94
901,542,71396.38,Hospital,33
902,706,70890.03,Luz,81
903,327,66504.81,Acuífero,52
904,33,61869.88,Ruta,84
905,831,67384.45,Luminaria,78
906,778,62701.29,Acuífero,10
907,896,58342.16,Hospital,2
908,254,57876.78,Acuífero,1
909,413,64281.66,Gasoducto,23
910,408,65002.74,Camino,44
911,1139,60688.02,Luminaria,74
912,458,70425.63,Camino,93
913,523,62613.95,Escuela,3
914,389,64814.62,Acuífero,62
915,843,68655.58,Escuela,45
916,272,76666.32,Gasoducto,64
917,366,63417.42,Camino,39
918,168,66779.75,Gasoducto,71
919,196,64797.09,Gasoducto,29
920,447,68937.07,Luminaria,63
921,978,65920.17,Escuela,97
922,583,71130.23,Acuífero,26
923,1002,65179.17,Pavimentación,75
924,504,62915.34,Escuela,52
925,,63968.27,Luminaria,39
926,418,65249.15,Luz,56
927,289,69139.82,Luminaria,81
928,817,703.83,Pavimentación,97
929,900,66349.99,Camino,41
930,329,72071.77,Acuífero,22
931,909,72023.35,Escuela,76
932,683,,Luz,90
933,767,61639.69,Escuela,22
934,99,64493.12,Ruta,26
935,789,66188.02,Pavimentación,72
935,789,66188.02,Pavimentación,72
936,631,68130.19,Ruta,44
937,822,70314.67,Gasoducto,78
938,610,65512.85,Luminaria,50
939,809,64652.96,Ruta,88
940,450,68629.96,Luz,77
941,643,74076.14,Camino,2
942,644,65566.66,Pavimentación,5
943,497,71245.75,Pavimentación,39
944,310,59528.65,Luminaria,11
945,377,71497.5,Ruta,85
946,350,76090.11,Gasoducto,34
947,894,67653.68,Gasoducto,72
948,582,65727.34,Gasoducto,97
949,303,75863.98,Camino,35
950,867,61005.49,Camino,88
951,838,69433.45,Pavimentación,39
952,775,67189.48,Luz,44
953,712,61514.28,Acuífero,15
954,224,68252.99,Luminaria,6
955,368,58119.05,Acuífero,87
956,264,74517.9,Gasoducto,68
957,106,66081.26,Luz,78
958,374,74094.2,Hospital,25
959,580,60949.59,Camino,98
960,184,847.86,Hospital,50
961,,66527.88,Acuífero,89
962,391,60759.69,Acuífero,57
963,472,68313.08,Pavimentación,98
964,504,73002.81,Hospital,57
965,346,69107.86,Luminaria,42
966,274,65005.57,Gasoducto,16
967,864,64415.03,Luminaria,41
968,312,,Acuífero,54
969,963,58563.49,Pavimentación,78
970,61,68502.34,Gasoducto,6
971,295,62990.02,Escuela,99
972,748,67195,Luz,12
973,105,68280.23,Luminaria,65
974,1052,62978.99,Acuífero,87
975,969,64252.6,Escuela,42
976,704,72650.99,Hospital,14
977,907,70095.05,Escuela,10
978,677,66012.26,Pavimentación,19
979,528,63573.81,Luminaria,21
980,450,64292.89,Acuífero,10
981,306,72142.98,Luminaria,5
982,428,62768.09,Hospital,92
983,443,66237.57,Hospital,37
984,571,56816.39,Luminaria,84
985,376,69879.19,Pavimentación,74
986,343,59873.85,Luz,13
987,241,69530.12,Gasoducto,20
988,1025,66756.25,Luz,44
989,265,71329.89,Luz,42
990,418,71831.97,Camino,44
991,910,74744.44,Ruta,80
992,899,62092.64,Luz,16
993,673,59401.21,Acuífero,25
994,464,65525.65,Luz,58
995,694,64606.55,Luminaria,29
995,694,64606.55,Luminaria,29
996,984,69146.47,Hospital,20
997,916,65422.74,Ruta,80
998,,,Hospital,94
999,161,67138.9,Luminaria,31
1000,918,69690.58,Ruta,90
